"0","mpg_summary <- data.frame(A=character(), B=character(), C=character(), D=character(),"
"0","                          E=character(), F=character(), G=character(), H=character(),"
"0","                          I=character(), J=character(), K=character(), L=character())"
"0","for(x in unique(mpg$manufacturer)){"
"0","  subset <- mpg[mpg$manufacturer==x,]"
"0","  A <- x"
"0","  B <- length(unique(subset$model))"
"0","  C <- mean(subset$displ)"
"0","  D <- paste0(min(subset$year),""-"",max(subset$year))"
"0","  E <- mean(subset$cyl)"
"0","  F <- paste(names(which(table(subset$trans)==max(table(subset$trans)))),collapse = ""|"")"
"0","  G <- paste(names(which(table(subset$trans)==min(table(subset$trans)))),collapse = ""|"")"
"0","  H <- max(subset$cty)"
"0","  I <- min(subset$hwy)"
"0","  J <- paste(unique(subset$fl),collapse = ""|"")"
"0","  K <- subset$class[which.max(nchar(subset$class))]"
"0",""
"0","  largest_value <- max(gsub("".(\\d)"",""\\1"",subset$trans_subtype[grepl(""\\d"",subset$trans_subtype)]))"
"0","  L <- paste(unique(subset$trans_subtype[grepl(largest_value,subset$trans_subtype)]), collapse = ""|"")"
"0","  mpg_summary[nrow(mpg_summary)+1,] <- c(A,B,C,D,E,F,G,H,I,J,K,L)"
"0","}"
